Stats thread started at 0.297745
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-31810F764FFE2E9F712DB6A5EB5DF53F
         Session CrashGUID >====================================================
Loading IOS ini files took 0.04 seconds
Loading VulkanPC ini files took 0.04 seconds
Loading Mac ini files took 0.05 seconds
Loading HoloLens ini files took 0.05 seconds
Loading Android ini files took 0.05 seconds
Loading Unix ini files took 0.05 seconds
Loading Windows ini files took 0.05 seconds
Loading TVOS ini files took 0.05 seconds
Loading LinuxArm64 ini files took 0.06 seconds
Loading Linux ini files took 0.06 seconds
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin AISupport
Mounting Engine plugin OodleNetwork
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCaching
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin ChaosEditor
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin FullBodyIK
Mounting Engine plugin Fracture
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin GeometryScripting
Mounting Engine plugin Landmass
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PCG
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PlanarCut
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin Dataflow
Mounting Engine plugin StructUtils
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin ToolPresets
Mounting Engine plugin UVEditor
Mounting Engine plugin Volumetrics
Mounting Engine plugin Water
Mounting Engine plugin AnimationData
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin IKRig
Mounting Engine plugin AlembicImporter
Mounting Engine plugin AndroidMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlate
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin OnlineBase
Mounting Engine plugin WmfMedia
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioCapture
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin CableComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin AudioWidgets
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin GeometryCache
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GooglePAD
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin InputDebugging
Found config from plugin[InputDebugging] Input
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin Metasound
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SignificanceManager
Mounting Engine plugin SoundFields
Mounting Engine plugin Synthesis
Mounting Engine plugin WaveTable
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin AnimationSharing
Mounting Engine plugin GameplayCameras
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin GitSourceControl
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PluginUtils
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin RenderDocPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin Takes
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin ChangelistReview
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin CryptoKeys
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GeometryMode
Mounting Engine plugin GLTFImporter
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin StylusInput
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin ActorSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin TemplateSequence
Mounting Engine plugin Niagara
Mounting Engine plugin Paper2D
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManager
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin TcpMessaging
Mounting Engine plugin Interchange
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin InterchangeTests
Mounting Engine plugin UdpMessaging
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin BlueprintMaterialTextureNodes
Mounting Engine plugin GLTFExporter
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Engine plugin ObjectMixer
Mounting Engine plugin LightMixer
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
FPackageName: Mount point added: '../../Plugins/TraceUtilities/Content/' mounted to '/TraceUtilities/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryScripting/Content/' mounted to '/GeometryScripting/'
FPackageName: Mount point added: '../../Plugins/Experimental/Landmass/Content/' mounted to '/Landmass/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
FPackageName: Mount point added: '../../Plugins/Experimental/PCG/Content/' mounted to '/PCG/'
FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
FPackageName: Mount point added: '../../Plugins/Experimental/Volumetrics/Content/' mounted to '/Volumetrics/'
FPackageName: Mount point added: '../../Plugins/Experimental/Water/Content/' mounted to '/Water/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
